dataId,modelName,expMethod,instanceId,pred,i_max,a0_i,a1_i,a2_i,a3_i,a4_i,intercept
adult,xgboost,lime,238,1,0.2144387666053612,0.0442957421329679,0.0,0.1189288929272395,0.0092680388655588,0.0,0.1129140003211858
adult,xgboost,lime,239,1,0.2144387666053612,0.0424204223503556,0.1274702773610075,0.1285582659397207,0.0,0.0,0.0499651622116181
adult,xgboost,lime,240,1,0.2144387666053612,0.0423243858899456,0.0410187591024041,0.1320298214034581,0.0,0.0,0.0515815530323839
adult,xgboost,lime,241,1,0.2144387666053612,0.0164424707113934,0.014322273888358,0.1270312011886153,0.0118830745789571,0.0,0.057532436391432
adult,xgboost,lime,242,0,0.2144387666053612,0.0763298389743832,0.0961825679776472,0.0858211980728069,0.0118825452889604,0.2188782217341703,0.2416873731665485
adult,xgboost,lime,243,0,0.2144387666053612,0.0793019297999867,0.0,0.1016899442547054,0.0071226330517446,0.2144312820031188,0.2038954370201787
adult,xgboost,lime,244,1,0.2144387666053612,0.0365267168395337,0.123287220547243,0.1258976492556839,0.0128636237386608,0.0,0.0440919893405893
adult,xgboost,lime,245,0,0.2144387666053612,0.0,0.0989026504815469,0.0800119293594528,0.0,0.2076177051197866,0.1893905319406132
adult,xgboost,lime,246,1,0.2144387666053612,0.0419960871128919,0.1223497824027983,0.1226054993597064,0.0,0.1968826972105192,-0.1416226468593809
adult,xgboost,lime,247,0,0.2144387666053612,0.0774260335851595,0.0965162976564815,0.0908164468472617,0.0,0.2151197732697772,0.2370977506953492
adult,xgboost,lime,248,1,0.2144387666053612,0.0440871621445408,0.0216485058739526,0.1257386108056107,0.0118906088671224,0.0,0.0543777974237935
adult,xgboost,lime,249,0,0.2144387666053612,0.0,0.1027777059738605,0.0976256238185358,0.0,0.2057514377980357,0.2144035960021837
adult,xgboost,lime,250,1,0.2144387666053612,0.0071678743121365,0.0378146579164007,0.1233112548681654,0.0109978388373315,0.1984585664964665,-0.1418031419806672
adult,xgboost,lime,251,0,0.2144387666053612,0.0,0.1061090055667752,0.0,0.0120422865819329,0.2053108827639029,0.1190320987424321
adult,xgboost,lime,252,1,0.2144387666053612,0.0335253901100395,0.0396912626061308,0.1260897670261465,0.0092454131098529,0.0,0.0502324437331017
adult,xgboost,lime,253,1,0.2144387666053612,0.0396401289743533,0.0156646332957741,0.1343759923805393,0.0140976220734863,0.0,0.0456017708657733
adult,xgboost,lime,254,0,0.2144387666053612,0.0,0.0,0.0842932150944885,0.0117022166392636,0.2069985230683729,0.1535526295882164
adult,xgboost,lime,255,1,0.2144387666053612,0.0409000073933179,0.0,0.1238705713349219,0.0092477877919835,0.0,0.1061352643294678
adult,xgboost,lime,256,1,0.2144387666053612,0.0097996161719083,0.0,0.1223759807636926,0.0070054549728349,0.0,0.121801950360485
adult,xgboost,lime,257,1,0.2144387666053612,0.0118323619371383,0.0,0.122894182841422,0.0101785318115565,0.0,0.1148857049709407
adult,xgboost,lime,258,1,0.2144387666053612,0.0305505502436554,0.1332885333118906,0.0,0.0207394066895611,0.0,0.1181859706409695
adult,xgboost,lime,259,0,0.2144387666053612,0.0,0.0,0.0942197702860607,0.011625940829922,0.2040069111562457,0.1548869453147219
adult,xgboost,lime,260,1,0.2144387666053612,0.0,0.0192373542075387,0.1212732755626814,0.00828400675245,0.0,0.1025956159147875
adult,xgboost,lime,261,1,0.2144387666053612,0.0312457747632065,0.127537583272558,0.0,0.0142119927635459,0.0,0.1296778792623408
adult,xgboost,lime,262,1,0.2144387666053612,0.0386772312084129,0.1256462197241781,0.1279773792818261,0.0108680581275806,0.0,0.0409938026011589
adult,xgboost,lime,263,0,0.2144387666053612,0.0,0.0957720485288542,0.0950783810613219,0.0176559725747432,0.2103306734700431,0.2158853422016604
adult,xgboost,lime,264,0,0.2144387666053612,0.0,0.1064755437029902,0.0,0.0,0.2003834085398509,0.1032330013829855
adult,xgboost,lime,265,0,0.2144387666053612,0.0,0.1028742815410115,0.0,0.0,0.1966026630149868,0.0993894079581825
adult,xgboost,lime,266,1,0.2144387666053612,0.0137560245614532,0.0396709592188858,0.1327269430239872,0.0,0.0,0.0645935666170536
adult,xgboost,lime,267,1,0.2144387666053612,0.0079723952149172,0.1263892355525284,0.0,0.0111028623245804,0.0,0.1569038524211086
adult,xgboost,lime,268,1,0.2144387666053612,0.0344432534613588,0.0378153390521705,0.1273680140116693,0.01463334078731,0.0,0.0468155336645615
adult,xgboost,lime,269,0,0.2144387666053612,0.0,0.0,0.092347368085056,0.0146701428756828,0.2090954670249587,0.1666535451395228
adult,xgboost,lime,270,1,0.2144387666053612,0.0433175648737111,0.1261223199211484,0.1277553340740021,0.0108666189898346,0.0,0.0367298976468388
adult,xgboost,lime,271,1,0.2144387666053612,0.041787483198659,0.125752592712992,0.124434485108664,0.0088424428795296,0.0,0.0369001749307995
adult,xgboost,lime,272,1,0.2144387666053612,0.0162472401704108,0.0174410029354318,0.1315938355385124,0.0101046662429541,0.0,0.0567745834390791
adult,xgboost,lime,273,1,0.2144387666053612,0.0441536687634701,0.0,0.1164773220677471,0.0074299360802536,0.0,0.10968512928685
adult,xgboost,lime,274,1,0.2144387666053612,0.0,0.0368744459245935,0.1279671496148664,0.0126205078565619,0.0,0.0802696600206904
adult,xgboost,lime,275,1,0.2144387666053612,0.013603666305956,0.0371711115477456,0.1265577431050598,0.0132080056903721,0.1977857581041115,-0.1453189296584613
adult,xgboost,lime,276,0,0.2144387666053612,0.0,0.0,0.0925385687035631,0.0170892097960711,0.2069722199342889,0.1686226195179373
adult,xgboost,lime,277,1,0.2144387666053612,0.0348532411818481,0.037352618160272,0.1293073095661805,0.0,0.0,0.0582695822703605
adult,xgboost,lime,278,1,0.2144387666053612,0.0355428021897172,0.1227315183739803,0.0,0.0,0.198792984807719,-0.0713937440698054
adult,xgboost,lime,279,1,0.2144387666053612,0.0427935319290713,0.1240276067351513,0.1233190306889283,0.0104875977476062,0.0,0.043331302893145
adult,xgboost,lime,280,1,0.2144387666053612,0.0427567399114467,0.0,0.1189417889688821,0.0118190326379055,0.0,0.111024996696417
adult,xgboost,lime,281,0,0.2144387666053612,0.0,0.1063667065771022,0.0,0.0,0.1994813222205999,0.1018699842318159
adult,xgboost,lime,282,0,0.2144387666053612,0.0,0.0948270446264151,0.0850063195069135,0.0145715294585819,0.2187601962174964,0.2150632249900863
adult,xgboost,lime,283,1,0.2144387666053612,0.0115646988788723,0.039948627164887,0.1318337023136324,0.0120091813977078,0.0,0.0528876862988462
adult,xgboost,lime,284,0,0.2144387666053612,0.0839870547981337,0.0,0.1028108822976181,0.0,0.2070239417974364,0.1954682287741879
adult,xgboost,lime,285,1,0.2144387666053612,0.012689264132286,0.0162707445167599,0.1293335084864517,0.0084342532439333,0.0,0.0610238669924489
adult,xgboost,lime,286,1,0.2144387666053612,0.0079033513385144,0.0,0.1194589264608174,0.0104924971951578,0.0,0.1161817074242168
adult,xgboost,lime,287,1,0.2144387666053612,0.0403636085411373,0.0422293363161092,0.1255915008770539,0.0168223752654517,0.1877220095124037,-0.1535912632514501
adult,xgboost,lime,288,1,0.2144387666053612,0.0356511698665441,0.0339093932624475,0.1200511776636441,0.0096175499883635,0.1975116843836167,-0.1427196746344093
adult,xgboost,lime,289,0,0.2144387666053612,0.0,0.1031432630902303,0.0,0.0,0.2029938504111248,0.1095965937448403
adult,xgboost,lime,290,1,0.2144387666053612,0.0,0.0321456593187034,0.1254149919346808,0.0,0.0,0.0961288109728957
adult,xgboost,lime,291,0,0.2144387666053612,0.0,0.0984631971816524,0.0849066616907496,0.0107017051542037,0.2023328241140446,0.2000937112759174
adult,xgboost,lime,292,0,0.2144387666053612,0.0,0.0955475824762799,0.0910022705409145,0.0105381288195681,0.2078873452297667,0.2088559849056248
adult,xgboost,lime,293,1,0.2144387666053612,0.0417817699986452,0.0,0.117354741115026,0.012008265534896,0.2086255913890434,-0.0982465418744108
adult,xgboost,lime,294,1,0.2144387666053612,0.0146609079496957,0.0,0.12003425216664,0.0105674241651325,0.2044886164822658,-0.0948811368984372
adult,xgboost,lime,295,1,0.2144387666053612,0.0378712878457172,0.0352510904054266,0.1309244807633147,0.0103596677112779,0.0,0.0413058040952124
adult,xgboost,lime,296,0,0.2144387666053612,0.0821405944362744,0.0,0.1032725779680435,0.0,0.2122047683694346,0.1940332867023314
adult,xgboost,lime,297,0,0.2144387666053612,0.0687226673726818,0.0938691141771855,0.0922661640736755,0.0,0.2180408036040192,0.2180232713773704
adult,xgboost,lime,298,1,0.2144387666053612,0.0362368950073376,0.0,0.1130032473277089,0.0060821769229056,0.2000269286181521,-0.0876957261167779
adult,xgboost,lime,299,1,0.2144387666053612,0.0450847329510193,0.0399227365835811,0.1272940672271712,0.0104182482203403,0.0,0.0464511379200035
wine_quality,mlp,lime,0,1,0.2301344090700536,0.0,0.0746887520414288,0.0027627011997478,0.0337717703040668,0.0,0.0101566454540721
wine_quality,mlp,lime,1,0,0.2301344090700536,0.0590662783392162,0.1214116395184805,0.0279383304745,0.0642832285601573,0.1256173311118016,0.0967682563044273
wine_quality,mlp,lime,2,0,0.2301344090700536,0.0,0.1200290592496664,0.0,0.0529962842167071,0.2898330363042504,0.0870676272726598
wine_quality,mlp,lime,3,0,0.2301344090700536,0.0578062648231819,0.0,0.0,0.0652707518575731,0.1230711787186131,0.0409295950813693
wine_quality,mlp,lime,4,1,0.2301344090700536,0.1813981544643594,0.0,0.0159971690494882,0.0345854630490411,0.0,1.9912105528874235e-06
wine_quality,mlp,lime,5,0,0.2301344090700536,0.0525476170999429,0.0,0.0057262052745298,0.0633976027203175,0.1132437258610195,0.0391537848832919
wine_quality,mlp,lime,6,1,0.2301344090700536,0.0,0.0,0.0,0.1973026929319801,0.331599493389974,-0.0380867455986763
wine_quality,mlp,lime,7,1,0.2301344090700536,0.1845891066829209,0.0797107369475132,0.0116040832615141,0.0,0.0,-0.0465375981656997
wine_quality,mlp,lime,8,0,0.2301344090700536,0.0,0.1321934942793536,0.0,0.1414745642627639,0.2831884984710049,0.0850188161840254
wine_quality,mlp,lime,9,1,0.2301344090700536,0.179586884021025,0.0770696035336151,0.0095890003298969,0.0,0.1136283821786919,-0.0740180939863493
wine_quality,mlp,lime,10,1,0.2301344090700536,0.1776652465731442,0.0770775640138044,0.0,0.1859933330309677,0.1217633676750801,-0.1535266845670553
wine_quality,mlp,lime,11,0,0.2301344090700536,0.220241422005977,0.1352741671724013,0.0122417007404007,0.0440221160457289,0.280634446410708,0.1574987072189672
wine_quality,mlp,lime,12,0,0.2301344090700536,0.2268930601525866,0.0,0.0,0.1367434930609461,0.2757093961698886,0.1273126422074353
wine_quality,mlp,lime,13,1,0.2301344090700536,0.1923364760643308,0.0007963583155067,0.0055286713569237,0.0,0.0,-0.0174470874269618
wine_quality,mlp,lime,14,0,0.2301344090700536,0.0587914172244831,0.0,0.0121275014451811,0.0,0.2754681944100187,0.0592530525765113
wine_quality,mlp,lime,15,0,0.2301344090700536,0.0646770755898536,0.0,0.0,0.0523887082869682,0.2834015608970813,0.0747804304144504
wine_quality,mlp,lime,16,0,0.2301344090700536,0.0532694631391599,0.1266378694422315,0.0,0.1375936735244443,0.2893761701744421,0.1439838178862491
wine_quality,mlp,lime,17,1,0.2301344090700536,0.1793343907059431,0.0752962323019666,0.0,0.0239641568841789,0.3369871129477013,-0.1431007787380999
wine_quality,mlp,lime,18,1,0.2301344090700536,0.0791596407276644,0.0059255460243255,0.0058063352181089,0.1856155223918969,0.3351839506057438,-0.1454330052384354
wine_quality,mlp,lime,19,1,0.2301344090700536,0.1769728887088897,0.076650410952374,0.0120503348232978,0.2019159770118151,0.1265896511450516,-0.1622865411059478
wine_quality,mlp,lime,20,1,0.2301344090700536,0.0803177547683008,0.0696608238986211,0.0051027713093485,0.0,0.1171578973154762,-0.0400502879896003
wine_quality,mlp,lime,21,1,0.2301344090700536,0.191655319817653,0.0,0.0044739532309232,0.1822580818332115,0.1224501706224887,-0.1396979261993454
wine_quality,mlp,lime,22,1,0.2301344090700536,0.0,0.0745232255069826,0.0119958449955977,0.0,0.3471474561147897,-0.0777107090900004
wine_quality,mlp,lime,23,1,0.2301344090700536,0.181574400008366,0.0565181189936074,0.0164650660164936,0.1865545629065666,0.1186101939311229,-0.1490017610676219
wine_quality,mlp,lime,24,0,0.2301344090700536,0.2212617338391574,0.1207081653946813,0.0,0.1360157005583172,0.2818028282597213,0.1771533232609012
wine_quality,mlp,lime,25,1,0.2301344090700536,0.1778700446358208,0.0,0.0066492583074492,0.196824902116465,0.0,-0.0720401138953482
wine_quality,mlp,lime,26,1,0.2301344090700536,0.1786121958571782,0.0,0.00372602145529,0.1922712492477179,0.1208051086200013,-0.1380535526621252
wine_quality,mlp,lime,27,0,0.2301344090700536,0.0,0.1227064689635808,0.0031305164135838,0.1381132991881067,0.1223378828923462,0.0406125712965267
wine_quality,mlp,lime,28,1,0.2301344090700536,0.1749163545862461,0.0801500665599452,0.0,0.2004772838945733,0.1249200797186992,-0.1564004477653387
wine_quality,mlp,lime,29,1,0.2301344090700536,0.0720000010588919,0.0161483515998121,0.0043353905060007,0.1864312771279579,0.3318630555089066,-0.1459378251235206
wine_quality,mlp,lime,30,1,0.2301344090700536,0.1758289008298104,0.0405006883381962,0.0137700183907799,0.0,0.3448088233468323,-0.1233027861908564
wine_quality,mlp,lime,31,0,0.2301344090700536,0.230117207827806,0.0034531930662576,0.0,0.0,0.1178873198059928,0.0717988649669699
wine_quality,mlp,lime,32,1,0.2301344090700536,0.1902655047947871,0.0720122614242246,0.0002093983829403,0.0,0.3339301645171058,-0.1119765889528777
wine_quality,mlp,lime,33,0,0.2301344090700536,0.0558649218509741,0.0,0.0,0.0625463844394534,0.2831561072662732,0.0791967074350763
wine_quality,mlp,lime,34,1,0.2301344090700536,0.0,0.0818607662786765,0.0,0.0,0.3369625131988193,-0.0291564972571192
wine_quality,mlp,lime,35,1,0.2301344090700536,0.0868525043789673,0.040769936763016,0.0045529595957739,0.1969771544312309,0.1209953155315107,-0.1283713199007696
wine_quality,mlp,lime,36,0,0.2301344090700536,0.2286503857371186,0.0,0.0607861740075245,0.0654155941718489,0.0,-0.0121982506526702
wine_quality,mlp,lime,37,1,0.2301344090700536,0.0825522593135603,0.0523995911190813,0.0093384618870087,0.1839068125172847,0.3318220986824116,-0.1600784939493132
wine_quality,mlp,lime,38,0,0.2301344090700536,0.0609814221692892,0.1388391579655657,0.0,0.0643644515146817,0.1095033061698702,0.084304752510201
wine_quality,mlp,lime,39,0,0.2301344090700536,0.2262440473077866,0.0,0.0002731591033914,0.0,0.2802475997444292,0.0665868891758314
wine_quality,mlp,lime,40,1,0.2301344090700536,0.0,0.0064207058268921,0.0,0.0377767601603232,0.1148235425542077,-0.0322738157762045
wine_quality,mlp,lime,41,0,0.2301344090700536,0.2260009988934135,0.0063891820178646,0.0,0.0,0.0,-0.0060732684491827
wine_quality,mlp,lime,42,1,0.2301344090700536,0.0,0.005149234361947,0.0,0.0342950884870392,0.1121704748584087,-0.0287884780415384
wine_quality,mlp,lime,43,0,0.2301344090700536,0.0487069527983137,0.0,0.0158111368847524,0.0,0.2932345012635504,0.0718198778375871
wine_quality,mlp,lime,44,0,0.2301344090700536,0.0471972868933368,0.0,0.0,0.139669002210023,0.2958086431943354,0.1159183922455036
wine_quality,mlp,lime,45,1,0.2301344090700536,0.1843724313148088,0.0019969927078622,0.0,0.2006464234920975,0.110515788285531,-0.1299351524368659
wine_quality,mlp,lime,46,1,0.2301344090700536,0.1899538732815877,0.0,0.0045177355885797,0.035558322134835,0.0,0.0016566687618984
wine_quality,mlp,lime,47,1,0.2301344090700536,0.0,0.0424007639168357,0.0,0.193312862855691,0.3341490562126856,-0.1211261977465766
wine_quality,mlp,lime,48,0,0.2301344090700536,0.2275247204991893,0.0,0.0225866808337863,0.0556898762347757,0.275043617361403,0.1283988838562596
wine_quality,mlp,lime,49,1,0.2301344090700536,0.1802053989996181,0.0457535785315224,0.0,0.19273293831011,0.3292986467506232,-0.1756855503280311
wine_quality,mlp,lime,50,0,0.2301344090700536,0.0578298198162704,0.007107337743626,0.0,0.1502833644653432,0.2804224866971898,0.1116469937706718
wine_quality,mlp,lime,51,1,0.2301344090700536,0.0815108958957465,0.0703395629420529,0.01833406339208,0.0,0.3431586425830163,-0.1061128258646055
wine_quality,mlp,lime,52,1,0.2301344090700536,0.0,0.0,0.002270091666743,0.025840051803805,0.1119713909913655,-0.030770373186295
wine_quality,mlp,lime,53,0,0.2301344090700536,0.0496041348021774,0.0029267262964253,0.0087163975517237,0.0626399187925381,0.2833518582641908,0.0919023261615528
wine_quality,mlp,lime,54,0,0.2301344090700536,0.2192675329675566,0.1313817031750238,0.0,0.1478203351445107,0.2822109695654466,0.1787672551696217
wine_quality,mlp,lime,55,1,0.2301344090700536,0.0,0.003675057851716,0.01182526378704,0.1934164215737527,0.1101697913331097,-0.0844654339731684
wine_quality,mlp,lime,56,0,0.2301344090700536,0.0,0.0,0.0,0.0529523649832848,0.1144860468783059,-0.0300572753685097
wine_quality,mlp,lime,57,1,0.2301344090700536,0.0789542296637133,0.060155001933498,0.0,0.0384219985902438,0.1306616915098267,-0.0870289349313828
wine_quality,mlp,lime,58,1,0.2301344090700536,0.1780889273588337,0.0543269509606856,0.0,0.0282661872321584,0.3360824442981013,-0.1451124372190247
wine_quality,mlp,lime,59,1,0.2301344090700536,0.1883587116316481,0.0436852758865166,0.0052678651349412,0.1856747345133887,0.0,-0.0407742412517294
wine_quality,mlp,lime,60,0,0.2301344090700536,0.2445476228672896,0.0,0.019482964426298,0.0503463521427854,0.114016253911321,0.0862570624625009
wine_quality,mlp,lime,61,0,0.2301344090700536,0.0613069851801563,0.0,0.0,0.0663562038201851,0.112330347978696,0.0521772846775623
wine_quality,mlp,lime,62,0,0.2301344090700536,0.2222975563596131,0.1294966735649143,0.0033760512761648,0.0,0.0,0.0420735401298199
wine_quality,mlp,lime,63,1,0.2301344090700536,0.0902551358621755,0.0462417904913576,0.0,0.017362664566011,0.1116770759664263,-0.074310836234702
wine_quality,mlp,lime,64,0,0.2301344090700536,0.0470062509834726,0.0,0.0,0.0681885153097824,0.0,-0.0351933075338596
wine_quality,mlp,lime,65,0,0.2301344090700536,0.2209394960321451,0.0,0.0208284063858386,0.1553301022958801,0.0,-0.0005287900519668
wine_quality,mlp,lime,66,0,0.2301344090700536,0.0429309755167193,0.1233841858480065,0.0217999166605556,0.0635647319257606,0.2777271969536126,0.1210155714930573
wine_quality,mlp,lime,67,0,0.2301344090700536,0.2348562765299562,0.0,0.0049081462668263,0.0,0.1155736870388402,0.0651614328525658
wine_quality,mlp,lime,68,0,0.2301344090700536,0.057350939778726,0.0,0.0232003670204009,0.0597523567561866,0.107516263445435,0.0310959903251996
wine_quality,mlp,lime,69,0,0.2301344090700536,0.0,0.0,0.0,0.1421181853588332,0.1150915491709531,0.0043805074637953
wine_quality,mlp,lime,70,1,0.2301344090700536,0.0836481838131196,0.0464347699307312,0.0,0.1952392023343452,0.115677955718131,-0.1176846482655968
wine_quality,mlp,lime,71,0,0.2301344090700536,0.0,0.1345383690820924,0.0,0.0515060649966719,0.1145746477253576,0.049779094220458
wine_quality,mlp,lime,72,0,0.2301344090700536,0.0654332341411978,0.0,0.0,0.1308365643559099,0.2904995111860679,0.1039729528285482
wine_quality,mlp,lime,73,0,0.2301344090700536,0.2248714623376679,0.1245052505116241,0.0,0.0,0.2872054078569829,0.0955641006850648
wine_quality,mlp,lime,74,0,0.2301344090700536,0.0734458406298456,0.128222005456594,0.0010096071157857,0.1459157313816157,0.1169354943732722,0.0921798755888128
wine_quality,mlp,lime,75,1,0.2301344090700536,0.0836842465926765,0.0,0.0,0.1908744293029765,0.1051784067533305,-0.0979401913727052
wine_quality,mlp,lime,76,1,0.2301344090700536,0.1871035448834956,0.0,0.0142213158835241,0.0,0.1102982358036853,-0.0511202186707119
wine_quality,mlp,lime,77,1,0.2301344090700536,0.1821606777505925,0.0448087450433615,0.0147550400473332,0.0256565567531109,0.1088505679964518,-0.0985809253267429
wine_quality,mlp,lime,78,0,0.2301344090700536,0.2362227846325138,0.0,0.0,0.0498111247243743,0.1132322810470124,0.0861167137528023
wine_quality,mlp,lime,79,1,0.2301344090700536,0.18041615326459,0.0789806954999397,0.0126004738258672,0.0,0.1170912893829285,-0.0760830905543547
wine_quality,mlp,lime,80,0,0.2301344090700536,0.2305550987495884,0.0,0.0,0.1541209158295378,0.1204435501766733,0.1017692288481847
wine_quality,mlp,lime,81,0,0.2301344090700536,0.0,0.0,0.0,0.1445085887649411,0.2796401761669104,0.0516365624816137
wine_quality,mlp,lime,82,1,0.2301344090700536,0.0781990797312406,0.0415429450636258,0.0067963259064896,0.0,0.1242584301160707,-0.0595118497594749
wine_quality,mlp,lime,83,1,0.2301344090700536,0.086537994995629,0.0844623766459938,0.0100649945742349,0.0,0.1106676632020736,-0.0677285889519894
wine_quality,mlp,lime,84,1,0.2301344090700536,0.0,0.0473032758660716,0.0,0.0,0.3475058447607811,0.0041458741743043
wine_quality,mlp,lime,85,1,0.2301344090700536,0.093139411783574,0.0127405303719175,0.0,0.0248703152084493,0.3376415391682282,-0.1070444329570249
wine_quality,mlp,lime,86,0,0.2301344090700536,0.0482284043534348,0.1285896589239481,0.0,0.151664770934237,0.1230220327215769,0.1056580367553573
wine_quality,mlp,lime,87,1,0.2301344090700536,0.1787990586989148,0.0744802376426988,0.0058286880319347,0.1811359464568873,0.3289844539951587,-0.1902513450603208
wine_quality,mlp,lime,88,1,0.2301344090700536,0.0929439171576181,0.0,0.0049080439395014,0.1877427748233296,0.1159316118164336,-0.0763543226232043
wine_quality,mlp,lime,89,1,0.2301344090700536,0.1832116519508052,0.0472446069229901,0.0104099263215952,0.0,0.3400966473705509,-0.1009668460132581
wine_quality,mlp,lime,90,0,0.2301344090700536,0.0504334672589957,0.1293548292305602,0.0,0.1407977894794119,0.2802561127211564,0.1363243324916144
wine_quality,mlp,lime,91,1,0.2301344090700536,0.0732869586155132,0.0111713025785139,0.0027846950076984,0.2068725161917823,0.0,-0.0524386310115831
wine_quality,mlp,lime,92,1,0.2301344090700536,0.1837424508567208,0.0786506073831229,0.0,0.0354377276119844,0.3405252967437762,-0.155092532050725
wine_quality,mlp,lime,93,0,0.2301344090700536,0.0,0.1332590525718648,0.0,0.0538777435375025,0.285733427274958,0.08103525424896
wine_quality,mlp,lime,94,1,0.2301344090700536,0.0688409372777156,0.0006053206244018,0.0,0.0280855264049685,0.3454257124055829,-0.1004065195604918
wine_quality,mlp,lime,95,1,0.2301344090700536,0.0708204304259224,0.0816884486935913,0.0090150184717505,0.0320838981313631,0.3381961166895931,-0.1277708762835832
wine_quality,mlp,lime,96,0,0.2301344090700536,0.2264581319175484,0.1176495607007432,0.0033007825005021,0.1375030291802303,0.1092618663209798,0.1402224854616954
wine_quality,mlp,lime,97,0,0.2301344090700536,0.0460606436580201,0.0,0.0,0.1545209826433203,0.1184460180187792,0.0483350679903631
wine_quality,mlp,lime,98,1,0.2301344090700536,0.0,0.0,0.0041429649714532,0.1835047878188239,0.3375321052598123,-0.0443590409373638
wine_quality,mlp,lime,99,1,0.2301344090700536,0.0828986132836871,0.0676382008367627,0.0118641146057477,0.0,0.3301975514818281,-0.0777097276266001
wine_quality,mlp,lime,100,1,0.2301344090700536,0.0,0.0796574685954854,0.0,0.0,0.3410724574930176,-0.0237477540091401
wine_quality,mlp,lime,101,0,0.2301344090700536,0.2302892202502826,0.0,0.0163198025954747,0.1439955124693718,0.0,-0.006634578057897
wine_quality,mlp,lime,102,1,0.2301344090700536,0.0,0.0,0.0,0.0,0.3434338471610926,-0.0125849706763822
wine_quality,mlp,lime,103,0,0.2301344090700536,0.2365630273532782,0.1214473886346914,0.0,0.0,0.0,0.0389369909292285
wine_quality,mlp,lime,104,1,0.2301344090700536,0.2505657779897466,0.0435615104948451,0.0,0.0216577865056527,0.3332737966078712,-0.0882892996952633
wine_quality,mlp,lime,105,1,0.2301344090700536,0.1770810936294216,0.0478968196201782,0.0045412910511696,0.187969373260546,0.0,-0.0423751224207915
wine_quality,mlp,lime,106,0,0.2301344090700536,0.0560683142362137,0.0,0.0054752025925403,0.1573440405416158,0.1197045522507433,0.0569197886764258
wine_quality,mlp,lime,107,1,0.2301344090700536,0.0,0.070615251893327,0.0070447925994065,0.19544041521083,0.0,-0.0369574631438298
wine_quality,mlp,lime,108,0,0.2301344090700536,0.0715022836767943,0.0,0.0,0.0574128312432831,0.1254069546650942,0.0555337465588308
wine_quality,mlp,lime,109,0,0.2301344090700536,0.2182791988878352,0.1318195122063661,0.0,0.1290912886397321,0.2800125878814357,0.1701612746570188
wine_quality,mlp,lime,110,1,0.2301344090700536,0.0,0.0,0.0,0.1944122067200635,0.3433647963359167,-0.0802488040624572
wine_quality,mlp,lime,111,1,0.2301344090700536,0.0784148328291431,0.068962095680848,0.0143860268187467,0.1870960028092572,0.0,-0.0225998044922513
wine_quality,mlp,lime,112,0,0.2301344090700536,0.0,0.0,0.0151852088197018,0.1487866771310229,0.0,-0.0160316077496379
wine_quality,mlp,lime,113,0,0.2301344090700536,0.0521778885573828,0.0,0.0,0.0550146286256655,0.2834264058055364,0.0760795800072561
wine_quality,mlp,lime,114,0,0.2301344090700536,0.0,0.124562015729295,0.0,0.1414360222451045,0.279206003597568,0.0834633105414041
wine_quality,mlp,lime,115,0,0.2301344090700536,0.0,0.1245703741993036,0.0020165087782903,0.0545169272179441,0.2875015787130183,0.0912059162138493
wine_quality,mlp,lime,116,1,0.2301344090700536,0.1866548805120207,0.0444799883024141,0.0010978295600259,0.1928595678559084,0.1233824577270586,-0.149697842847489
wine_quality,mlp,lime,117,1,0.2301344090700536,0.1788536939064758,0.0933707625757618,0.0066002232459413,0.19540651660758,0.0,-0.1092818750622398
wine_quality,mlp,lime,118,0,0.2301344090700536,0.0,0.0,0.0025836287099885,0.0753714960519247,0.11287821458689,-0.0203943636735245
wine_quality,mlp,lime,119,0,0.2301344090700536,0.0573824805340336,0.0,0.0,0.1441553133348771,0.274661390276903,0.1118493275583489
