Participant Id,AppId,Complexity,T_enc,T_op,chi_value,ddm_a,ddm_s,lapse,latency_factor,retrieval_threshold
61301afc08a5e9d282fc2e52,Mushrooms,high,1.1802289590752042,0.5,0.0008490844694270268,0,1.0708070481096432,0.005,0.2,-2.0
67ab8a7a20d621983deae922,Mushrooms,high,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
6669a9dd31aed01f0969b063,Mushrooms,low,0.5,0.5,0.010291192338692157,0,0.8466944252934512,0.005,0.2,-1.210250253840348
657dae23f3bac23e1b62a01e,Mushrooms,low,1.2803363107177783,0.5,0.0004612485008283152,0,0.20706630521971742,0.005,0.2,0.14078606170898356
677d27908064d9a59051cb91,Mushrooms,low,0.5,0.5,0.0,0,1.2,0.005,0.2,-2.0
5e62adc6c15dbe044794b23d,Mushrooms,low,1.3376935735267024,0.5,0.0,0,0.2,0.005,0.2,-2.0
66f198a897fe47706e8cdfd2,Mushrooms,high,1.5069323804707944,0.5,0.0,0,0.9353196440039078,0.005,0.2,-2.0
6719f154126a51146461288b,Mushrooms,high,2.9999999999999996,0.5,0.016120350813253487,0,1.2,0.005,0.2,1.5
62da1426073a33a20028a827,Mushrooms,low,2.9999999999999996,0.5,0.02,0,0.2,0.005,0.2,1.5
614fbce5dfde6a9ffdd976c6,Mushrooms,low,1.6774920350198286,0.5,0.016142037108988497,0,1.1599481624194603,0.005,0.2,0.20846044237960992
66e869441ac326a3a210a1c8,Mushrooms,low,0.5,0.5,0.0,0,1.2,0.005,0.2,0.4965306252964492
67a3fe1fa6663c378aa14df4,Mushrooms,low,1.4521842201595307,0.5,0.0,0,0.21370296354620144,0.005,0.2,0.04054337460523971
6737dc2710c3e2a116713950,Mushrooms,high,0.5,0.5,0.01695996965580433,0,0.3171198141337206,0.005,0.2,-2.0
67169e5c7e56a6df9bdd72f8,Mushrooms,high,0.5,0.5,0.0,0,1.2,0.005,0.2,-2.0
6749603a8d6b23fcec325151,Mushrooms,low,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,-2.0
6116f518d09b18d59c3e852b,Mushrooms,low,0.6605009201697737,0.5,0.0,0,1.2,0.005,0.2,0.5468527840227742
67e61b498a7d8562de019a6a,Mushrooms,high,1.5388398360148603,0.5,0.0,0,1.1713865647682298,0.005,0.2,-1.7173987621159525
6611a7c02137d122b4a41f24,Mushrooms,high,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,-0.2803683415137368
655b6992cfadb38c5e155316,Mushrooms,low,2.9999999999999996,0.5,0.0,0,0.9870031309168026,0.005,0.2,1.02214686002239
676427fa7d4ecfeff61b58fe,Mushrooms,high,1.3657789346996123,0.5,0.005236405561319649,0,1.059268982370473,0.005,0.2,-1.718115371561355
67ebc99dd10b4321144f6232,Mushrooms,high,0.5,0.5,0.0,0,0.5402333733522495,0.005,0.2,1.5
67dfe3896e1d12377899085c,Mushrooms,high,2.9999999999999996,0.5,0.02,0,1.2,0.005,0.2,1.5
66a7f5c782392733a6cd854c,Mushrooms,high,0.5,0.5,0.0,0,1.2,0.005,0.2,-2.0
67211de81f9eb08f1cefa0d9,Mushrooms,high,1.2803363107177783,0.5,0.0004612485008283152,0,0.20706630521971742,0.005,0.2,0.14078606170898356
636166ea0cf87f7a07f95810,Mushrooms,high,2.1437170346191503,0.5,0.0,0,1.2,0.005,0.2,-2.0
6659277dcc234f77dcf8dbd6,Mushrooms,high,0.5,0.5,0.0,0,0.5243122253872725,0.005,0.2,-1.2405366890297582
610c570fa24921535a5a2535,Mushrooms,low,1.326649141135847,0.5,0.0037020825126903184,0,1.0310377069735899,0.005,0.2,-0.5140747417612392
66fee5f27e91b11407186319,Mushrooms,low,0.8290627212682153,0.5,0.02,0,0.2,0.005,0.2,1.1629448735757282
5e805d4050ad267333271830,Mushrooms,low,2.9999999999999996,0.5,0.02,0,0.967524475947221,0.005,0.2,0.766035255484971
672a906471cc580fbbba6778,Mushrooms,low,1.2593457304241769,0.5,0.019213034121506295,0,0.27765869376566643,0.005,0.2,-1.8122315493857846
65088c0b395fa983448de8dd,Mushrooms,low,1.4568327670341186,0.5,0.015593820005455391,0,0.38343478986616386,0.005,0.2,0.7879004540108157
62b0e8841b9e4f974007ca98,Mushrooms,high,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
66478e35cb4fdf9ea6c285cd,Mushrooms,high,2.9999999999999996,0.5,0.0,0,0.5182046650453279,0.005,0.2,0.31034542581498137
664a47afa9a244ac01b6911f,Mushrooms,low,0.5,0.5,0.0,0,0.2,0.005,0.2,-1.5748327690299257
67e5ebfad8af26b1bb60e460,Mushrooms,low,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
67a9af472159f71c51b88aa6,Mushrooms,high,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,0.7241124550246187
5e6ffb8536627f0c4bea9191,Mushrooms,low,1.4568327670341186,0.5,0.015593820005455391,0,0.38343478986616386,0.005,0.2,0.7879004540108157
6604836eca925a4a7b015774,Mushrooms,high,1.2175906317553131,0.5,0.004895814928303947,0,1.0706668987768406,0.005,0.2,-2.0
66ad1e08076381b48ffb7d79,Mushrooms,high,0.7212226748515057,0.5,0.01550205244891703,0,0.2534093152189691,0.005,0.2,-0.9090008241838632
5ea10f22d1d921114bdc2230,Mushrooms,high,2.9999999999999996,0.5,0.0,0,0.5700070151917483,0.005,0.2,1.5
671ddb50d819545f1b03f968,Mushrooms,high,1.7401506798000834,0.5,0.0018815775645015628,0,0.9688032270769453,0.005,0.2,-0.9204539005126458
63e52a987451db9972a9e26e,Mushrooms,low,2.9999999999999996,0.5,0.004455198987555003,0,1.2,0.005,0.2,1.5
67aa44e0ec4c8a6e21c64636,Mushrooms,low,2.9999999999999996,0.5,0.0,0,1.1432074067291071,0.005,0.2,1.3067938931384573
6772d26839f129f94d40eeeb,Mushrooms,low,2.906896165737771,0.5,0.0017877195249099,0,0.8654857541607008,0.005,0.2,0.337270208730049
664454743b75b19c5b30bb7e,Mushrooms,low,2.9999999999999996,0.5,0.02,0,1.2,0.005,0.2,0.21720512935267422
6765bc649f44b4bfdc5fe09f,Mushrooms,high,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
60fc2f923851f117e21b878f,Mushrooms,low,2.9999999999999996,0.5,0.0,0,1.0687102510790314,0.005,0.2,1.3372040564681305
5bb23e550a35ed00019dd901,Mushrooms,high,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
67146b0c78d6f2752e53eedf,Mushrooms,high,1.868937608645199,0.5,0.0,0,0.8039812634928825,0.005,0.2,-0.9524559115265365
6108301d7312fe3f452c24eb,Mushrooms,low,0.9547935605751433,0.5,0.0009474271151736039,0,1.018204719710553,0.005,0.2,-1.6993350381051697
681ae0b6cf95dda70f860d9c,Mushrooms,high,2.0167618231757185,0.5,0.001103673826336246,0,0.8609451173760414,0.005,0.2,-0.986103671132482
5e915da7facc7d49cefdb6d3,Mushrooms,high,0.5,0.5,0.0,0,1.1765028617748567,0.005,0.2,-2.0
675126ca786b2dad315a68b1,Mushrooms,low,2.9999999999999996,0.5,0.003484228180030282,0,1.1953280674433364,0.005,0.2,-0.8713978980943842
67193afeacc11c6126bded8c,Mushrooms,low,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
678b5681ac3b73cb765578e7,Mushrooms,low,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
662444ee097e69a6198e2b61,Mushrooms,low,0.5,0.5,0.0,0,0.5893136413313416,0.005,0.2,-2.0
5ebe0fffe718fe000b474854,Mushrooms,high,2.206449087085351,0.5,0.0,0,0.8773967732750547,0.005,0.2,-1.078259468895693
66170e80908836043011c6d2,Mushrooms,low,1.5812778787822528,0.5,0.0007776311185668491,0,0.9022061377811053,0.005,0.2,-1.6021794966252654
663ab1fe2e8fa32717be4d67,Mushrooms,low,0.5,0.5,0.002587126102415029,0,1.0389085395398774,0.005,0.2,-0.20305735482634968
63e844807dde18843b38d3f3,Mushrooms,high,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
67d8be7e682cf15915b569a8,Mushrooms,high,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,0.6430425784095015
61103243f944aa6bcb4f7a3a,Mushrooms,high,2.9999999999999996,0.5,0.010045035846148487,0,1.2,0.005,0.2,0.6730311717528559
663a5efc3be407346e417ff2,Mushrooms,high,0.5,0.5,0.003993549319557701,0,1.1317586625575085,0.005,0.2,-0.04253120870063998
6775a8ac89cac0d112cb399b,Mushrooms,high,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,1.1048936397627909
67340d3d9effb5a07a91f053,Mushrooms,low,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,1.5
672180fcef83f014f2cfd92a,Mushrooms,low,1.1410019406116305,0.5,0.0031365819327524814,0,0.6046730428931598,0.005,0.2,1.4527726122161364
65109ae35fe1f21ea89c8785,Mushrooms,low,1.6290086828180248,0.5,8.056516424260571e-05,0,0.9143010633434769,0.005,0.2,-2.0
6340ae1dbc05980f88bc4a29,Mushrooms,low,2.9999999999999996,0.5,0.02,0,0.5351082278459014,0.005,0.2,1.5
674e61f7ebe4b3645081e07f,Mushrooms,low,0.5,0.5,0.009730184509617556,0,0.2,0.005,0.2,1.1580316074030463
66e3740c4bc40251bdd0667a,Mushrooms,high,0.5,0.5,0.0,0,0.8949304319954319,0.005,0.2,1.5
68780dc196ad37d52f067a84,Mushrooms,low,0.5,0.5,0.0,0,0.4279981706399072,0.005,0.2,1.2678501770657373
68b5b1cf488ac6efc256f576,Mushrooms,low,0.5,0.5,0.0,0,1.2,0.005,0.2,-0.11397999071411657
67ef28385fccba4dc7c089d9,Mushrooms,low,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
67cb2e3f20895aad86f1d095,Mushrooms,low,0.6937881468199644,0.5,0.0007476643855227394,0,1.2,0.005,0.2,-0.966251253108116
623e8acb225d566928a597e1,Mushrooms,low,1.2803363107177783,0.5,0.0004612485008283152,0,0.20706630521971742,0.005,0.2,0.14078606170898356
67aba793406ebfc38d16f930,Mushrooms,high,1.6161583420501455,0.5,0.0022822869918893225,0,0.9557858872550029,0.005,0.2,-0.6561596842773498
67ebfee1b828dce41616f576,Mushrooms,low,0.5,0.5,0.0,0,1.1830069771035772,0.005,0.2,-1.568227290058591
67e0a38c966b7fa2515fde66,Mushrooms,low,2.9999999999999996,0.5,0.02,0,0.5687095906633914,0.005,0.2,1.5
655fb7b2d3416866732de00d,Mushrooms,low,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,-1.0708285375074733
55e9d2197480920012aa9751,Mushrooms,high,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
662d56e5cc343fb58134d622,Mushrooms,high,2.4436984338607055,0.5,0.0,0,1.1645974733598683,0.005,0.2,-1.9330920398705729
6058419e73f14575f3bb9e68,Mushrooms,low,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
655cc53fcfb72a1332bf53a1,Mushrooms,low,2.9999999999999996,0.5,0.007756280773957024,0,1.2,0.005,0.2,1.5
68b87f72a4cd11b3e742a547,Mushrooms,low,0.5,0.5,0.0013239162437373776,0,0.2,0.005,0.2,-1.6265317938827621
60ff4339f5ffb265d16b144f,Mushrooms,low,0.5,0.5,0.02,0,0.5346580294061946,0.005,0.2,1.3079839390619807
60bdbf4e2b3c3ca3cf73ae40,Mushrooms,high,0.5,0.5,0.019041967740497778,0,0.56779823041982,0.005,0.2,-1.9475396856565683
66235dc662811bd202d97d5b,Mushrooms,high,1.2803363107177783,0.5,0.0004612485008283152,0,0.20706630521971742,0.005,0.2,0.14078606170898356
58e838872eba9a000101b7ac,Mushrooms,low,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
675cd90b9a562ef66a39f29b,Mushrooms,low,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
6746659a4a38c50b80da4c63,Mushrooms,low,1.4568327670341186,0.5,0.015593820005455391,0,0.38343478986616386,0.005,0.2,0.7879004540108157
6742237ff27899244266a74f,Mushrooms,low,0.8355383556775741,0.5,0.0006040692302670641,0,0.4787190590129925,0.005,0.2,-0.2720375291937136
669c14c5463407058421c908,Mushrooms,high,2.9999999999999996,0.5,0.00095373300959025,0,1.2,0.005,0.2,-2.0
5f68fdce1c675a0baf13e0ff,Mushrooms,low,0.5,0.5,0.02,0,0.21219020907964364,0.005,0.2,1.0639479749789782
66a17308b15834b9f0424648,Mushrooms,low,2.9999999999999996,0.5,0.0,0,1.089750213344112,0.005,0.2,-1.7644296538842246
6779f9e5ba9a9ab258410801,Mushrooms,low,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
671ae9a61ae24c9536e8a5cb,Mushrooms,high,2.962828009560683,0.5,0.02,0,1.1375394697982453,0.005,0.2,0.24686859295405839
5d29ff613c92a50001fc35dd,Mushrooms,high,0.5,0.5,0.0,0,1.2,0.005,0.2,-2.0
62b0774e79b59d3584aa5c76,Mushrooms,low,1.5,0.5,0.001,0,1.0,0.005,0.2,-0.3
6103f70c927951d50e449748,Mushrooms,high,0.5,0.5,0.0,0,0.6885683395546518,0.005,0.2,1.5
67dca3ab5e7374bfad603e28,Mushrooms,high,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,-0.6108346743859339
677d54e4c82949e27ea216eb,Mushrooms,high,2.9999999999999996,0.5,0.018456069258979628,0,0.2,0.005,0.2,0.2338200645810442
6859c99948f19281a426b97c,Mushrooms,low,2.9999999999999996,0.5,0.0,0,0.8689146909518406,0.005,0.2,1.5
6765f0f70b5bf9820e27589e,Mushrooms,high,2.9999999999999996,0.5,0.009148705849451632,0,1.2,0.005,0.2,0.6536560917753023
6100ebfae25ec51caf80456f,Mushrooms,high,0.5715035313738465,0.5,0.0,0,1.2,0.005,0.2,0.3371846713505149
6763911a202c7db0ad8d5790,Mushrooms,low,0.7342568733107447,0.5,0.0,0,1.2,0.005,0.2,-0.7331927096147353
5ff665fca89e1b2184bb1281,Mushrooms,high,2.9999999999999996,0.5,0.0008684229041882473,0,0.9136784849267898,0.005,0.2,0.30341141112362147
664bc61062c2afbacbb5f2f8,Mushrooms,low,0.625291457304022,0.5,0.02,0,1.2,0.005,0.2,-2.0
678fba732e3c7c2620e94db9,Mushrooms,high,2.0871259387339323,0.5,0.0,0,0.9756867559558853,0.005,0.2,1.5
66d75cb88ac10f4eadb1ffde,Mushrooms,high,2.9999999999999996,0.5,0.0,0,0.9657183128769233,0.005,0.2,1.5
5efa3a58033dea84c79949f0,Mushrooms,high,1.8230318311770966,0.5,0.0011282315805420055,0,0.8508884729488531,0.005,0.2,-1.4999661372732072
67f014dfdf283eede8de265d,Mushrooms,low,0.5,0.5,0.0012669699201058038,0,1.0889509607018213,0.005,0.2,-1.2990394740086
62d4483f368494982b56b7e5,Mushrooms,high,0.6682784064624466,0.5,0.0004901062910827849,0,1.0093607190625675,0.005,0.2,-0.3532868029779117
67366fdf3695cee0c68c6339,Mushrooms,low,2.9999999999999996,0.5,0.0,0,1.2,0.005,0.2,1.5
67e30f66f616da587acfe301,Mushrooms,high,0.5,0.5,0.01829856622845451,0,1.2,0.005,0.2,-0.037297279627434676
650a412b277a3b8882685ba8,Mushrooms,high,2.9999999999999996,0.5,0.0,0,1.0385057404961024,0.005,0.2,-0.10704269385886
675ac6491d5a8659b07fcf54,Mushrooms,high,2.8762545274011346,0.5,0.002487499039053461,0,0.2,0.005,0.2,0.22376003662858546
653a67d143c6388e1c5b79dd,Mushrooms,low,0.5,0.5,0.0,0,1.2,0.005,0.2,1.5
